timestamp,accX,accY,accZ,ppg,spO2
2025-12-29 22:13:51.460,1761.0,2045.0,3619.0,5706.0,7358.0
2025-12-29 22:13:51.480,1765.2222222222222,2007.2,3618.6,5715.733333333334,7338.888888888889
2025-12-29 22:13:51.500,1769.4444444444443,1969.4,3618.2,5725.466666666666,7319.777777777777
2025-12-29 22:13:51.520,1773.6666666666667,1931.6,3617.8,5735.2,7300.666666666667
2025-12-29 22:13:51.540,1777.888888888889,1893.8,3617.4,5744.933333333333,7281.555555555556
2025-12-29 22:13:51.560,1782.111111111111,1856.0,3617.0,5754.666666666667,7262.444444444444
2025-12-29 22:13:51.580,1786.3333333333333,1818.2,3616.6,5764.4,7243.333333333333
2025-12-29 22:13:51.600,1790.5555555555557,1780.4,3616.2,5774.133333333333,7224.222222222223
2025-12-29 22:13:51.620,1794.7777777777778,1742.6,3615.8,5783.866666666667,7205.111111111111
2025-12-29 22:13:51.640,1799.0,1704.8,3615.4,5793.6,7186.0
2025-12-29 22:13:51.660,1803.2222222222222,1667.0,3615.0,5803.333333333333,7166.888888888889
2025-12-29 22:13:51.680,1807.4444444444443,1629.2,3614.6,5813.066666666667,7147.777777777777
2025-12-29 22:13:51.700,1811.6666666666667,1591.4,3614.2,5822.8,7128.666666666667
2025-12-29 22:13:51.720,1815.888888888889,1553.6,3613.8,5832.533333333334,7109.555555555556
2025-12-29 22:13:51.740,1820.111111111111,1515.8000000000002,3613.4,5842.266666666666,7090.444444444444
2025-12-29 22:13:51.760,1824.3333333333333,1478.0,3613.0,5852.0,7071.333333333333
2025-12-29 22:13:51.780,1828.5555555555557,1440.2,3612.6,5861.733333333334,7052.222222222223
2025-12-29 22:13:51.800,1832.7777777777778,1402.4,3612.2,5871.466666666666,7033.111111111111
2025-12-29 22:13:51.820,1837.0,1364.6,3611.8,5881.2,7014.0
2025-12-29 22:13:51.840,1841.2222222222222,1326.8000000000002,3611.4,5890.933333333333,6994.888888888889
2025-12-29 22:13:51.860,1845.4444444444443,1289.0,3611.0,5900.666666666667,6975.777777777777
2025-12-29 22:13:51.880,1849.6666666666667,1251.2,3610.6,5910.4,6956.666666666667
2025-12-29 22:13:51.900,1853.888888888889,1213.4,3610.2,5920.133333333333,6937.555555555556
2025-12-29 22:13:51.920,1858.111111111111,1175.6,3609.8,5929.866666666667,6918.444444444444
2025-12-29 22:13:51.940,1862.3333333333333,1137.8000000000002,3609.4,5939.6,6899.333333333333
2025-12-29 22:13:51.960,1866.5555555555557,1100.0,3609.0,5949.333333333333,6880.222222222223
2025-12-29 22:13:51.980,1870.7777777777778,1062.2,3608.6,5959.066666666667,6861.111111111111
2025-12-29 22:13:52.000,1875.0,1024.4,3608.2,5968.8,6842.0
2025-12-29 22:13:52.020,1879.2222222222222,986.6000000000001,3607.8,5978.533333333333,6822.888888888889
2025-12-29 22:13:52.040,1883.4444444444443,948.8000000000002,3607.4,5988.266666666666,6803.777777777777
2025-12-29 22:13:52.060,1887.6666666666667,911.0,3607.0,5998.0,6784.666666666667
2025-12-29 22:13:52.080,1891.888888888889,873.2,3606.6,6007.733333333334,6765.555555555556
2025-12-29 22:13:52.100,1896.111111111111,835.4000000000001,3606.2,6017.466666666666,6746.444444444444
2025-12-29 22:13:52.120,1900.3333333333333,797.6000000000001,3605.8,6027.2,6727.333333333333
2025-12-29 22:13:52.140,1904.5555555555557,759.8000000000002,3605.4,6036.933333333333,6708.222222222223
2025-12-29 22:13:52.160,1908.7777777777778,722.0,3605.0,6046.666666666667,6689.111111111111
2025-12-29 22:13:52.180,1913.0,684.2,3604.6,6056.4,6670.0
2025-12-29 22:13:52.200,1917.2222222222222,646.4000000000001,3604.2,6066.133333333333,6650.888888888889
2025-12-29 22:13:52.220,1921.4444444444443,608.6000000000001,3603.8,6075.866666666667,6631.777777777777
2025-12-29 22:13:52.240,1925.6666666666667,570.8000000000002,3603.4,6085.6,6612.666666666667
2025-12-29 22:13:52.260,1929.888888888889,533.0,3603.0,6095.333333333333,6593.555555555556
2025-12-29 22:13:52.280,1934.111111111111,495.20000000000005,3602.6,6105.066666666667,6574.444444444444
2025-12-29 22:13:52.300,1938.3333333333333,457.4000000000001,3602.2,6114.8,6555.333333333333
2025-12-29 22:13:52.320,1942.5555555555557,419.60000000000014,3601.8,6124.533333333333,6536.222222222223
2025-12-29 22:13:52.340,1946.7777777777778,381.8000000000002,3601.4,6134.266666666666,6517.111111111111
2025-12-29 22:13:52.360,1951.0,344.0,3601.0,6144.0,6498.0
2025-12-29 22:13:52.380,1989.764705882353,339.03921568627453,3600.8039215686276,6142.529411764706,6489.666666666667
2025-12-29 22:13:52.400,2028.5294117647059,334.078431372549,3600.607843137255,6141.058823529412,6481.333333333333
2025-12-29 22:13:52.420,2067.294117647059,329.11764705882354,3600.4117647058824,6139.588235294118,6473.0
2025-12-29 22:13:52.440,2106.0588235294117,324.156862745098,3600.2156862745096,6138.117647058823,6464.666666666667
2025-12-29 22:13:52.460,2144.823529411765,319.19607843137254,3600.0196078431372,6136.64705882353,6456.333333333333
2025-12-29 22:13:52.480,2183.5882352941176,314.2352941176471,3599.823529411765,6135.176470588235,6448.0
2025-12-29 22:13:52.500,2222.3529411764707,309.27450980392155,3599.627450980392,6133.705882352941,6439.666666666667
2025-12-29 22:13:52.520,2261.1176470588234,304.3137254901961,3599.4313725490197,6132.235294117647,6431.333333333333
2025-12-29 22:13:52.540,2299.8823529411766,299.3529411764706,3599.235294117647,6130.764705882353,6423.0
2025-12-29 22:13:52.560,2338.6470588235293,294.3921568627451,3599.0392156862745,6129.294117647059,6414.666666666667
2025-12-29 22:13:52.580,2377.4117647058824,289.4313725490196,3598.843137254902,6127.823529411765,6406.333333333333
2025-12-29 22:13:52.600,2416.176470588235,284.47058823529414,3598.6470588235293,6126.35294117647,6398.0
2025-12-29 22:13:52.620,2454.9411764705883,279.5098039215686,3598.450980392157,6124.882352941177,6389.666666666667
2025-12-29 22:13:52.640,2493.7058823529414,274.54901960784315,3598.2549019607845,6123.411764705882,6381.333333333333
2025-12-29 22:13:52.660,2532.470588235294,269.5882352941177,3598.0588235294117,6121.941176470588,6373.0
2025-12-29 22:13:52.680,2571.235294117647,264.62745098039215,3597.8627450980393,6120.470588235294,6364.666666666667
2025-12-29 22:13:52.700,2610.0,259.66666666666663,3597.6666666666665,6119.0,6356.333333333333
2025-12-29 22:13:52.720,2648.764705882353,254.70588235294116,3597.470588235294,6117.529411764706,6348.0
2025-12-29 22:13:52.740,2687.529411764706,249.7450980392157,3597.274509803922,6116.058823529412,6339.666666666667
2025-12-29 22:13:52.760,2726.2941176470586,244.7843137254902,3597.078431372549,6114.588235294118,6331.333333333333
2025-12-29 22:13:52.780,2765.0588235294117,239.8235294117647,3596.8823529411766,6113.117647058823,6323.0
2025-12-29 22:13:52.800,2803.823529411765,234.86274509803923,3596.6862745098038,6111.64705882353,6314.666666666667
2025-12-29 22:13:52.820,2842.5882352941176,229.90196078431373,3596.4901960784314,6110.176470588235,6306.333333333333
2025-12-29 22:13:52.840,2881.3529411764707,224.94117647058823,3596.294117647059,6108.705882352941,6298.0
2025-12-29 22:13:52.860,2920.1176470588234,219.98039215686273,3596.098039215686,6107.235294117647,6289.666666666667
2025-12-29 22:13:52.880,2958.8823529411766,215.01960784313724,3595.901960784314,6105.764705882353,6281.333333333333
2025-12-29 22:13:52.900,2997.6470588235297,210.05882352941177,3595.705882352941,6104.294117647059,6273.0
2025-12-29 22:13:52.920,3036.4117647058824,205.09803921568627,3595.5098039215686,6102.823529411765,6264.666666666667
2025-12-29 22:13:52.940,3075.176470588235,200.13725490196077,3595.3137254901962,6101.35294117647,6256.333333333333
2025-12-29 22:13:52.960,3113.9411764705883,195.1764705882353,3595.1176470588234,6099.882352941177,6248.0
2025-12-29 22:13:52.980,3152.7058823529414,190.2156862745098,3594.921568627451,6098.411764705882,6239.666666666667
2025-12-29 22:13:53.000,3191.470588235294,185.2549019607843,3594.725490196078,6096.941176470588,6231.333333333333
2025-12-29 22:13:53.020,3230.235294117647,180.2941176470588,3594.529411764706,6095.470588235294,6223.0
2025-12-29 22:13:53.040,3269.0,175.33333333333331,3594.3333333333335,6094.0,6214.666666666667
2025-12-29 22:13:53.060,3307.764705882353,170.37254901960785,3594.1372549019607,6092.529411764706,6206.333333333333
2025-12-29 22:13:53.080,3346.529411764706,165.41176470588235,3593.9411764705883,6091.058823529412,6198.0
2025-12-29 22:13:53.100,3385.2941176470586,160.45098039215685,3593.7450980392155,6089.588235294118,6189.666666666667
2025-12-29 22:13:53.120,3424.0588235294117,155.49019607843138,3593.549019607843,6088.117647058823,6181.333333333333
2025-12-29 22:13:53.140,3462.823529411765,150.52941176470588,3593.3529411764707,6086.64705882353,6173.0
2025-12-29 22:13:53.160,3501.5882352941176,145.5686274509804,3593.156862745098,6085.176470588235,6164.666666666667
2025-12-29 22:13:53.180,3540.3529411764707,140.6078431372549,3592.9607843137255,6083.705882352941,6156.333333333333
2025-12-29 22:13:53.200,3579.1176470588234,135.6470588235294,3592.764705882353,6082.235294117647,6148.0
2025-12-29 22:13:53.220,3617.8823529411766,130.68627450980392,3592.5686274509803,6080.764705882353,6139.666666666667
2025-12-29 22:13:53.240,3656.6470588235297,125.72549019607843,3592.372549019608,6079.294117647059,6131.333333333333
2025-12-29 22:13:53.260,3695.4117647058824,120.76470588235293,3592.176470588235,6077.823529411765,6123.0
2025-12-29 22:13:53.280,3734.176470588235,115.80392156862746,3591.9803921568628,6076.35294117647,6114.666666666667
2025-12-29 22:13:53.300,3772.9411764705883,110.84313725490196,3591.7843137254904,6074.882352941177,6106.333333333333
2025-12-29 22:13:53.320,3811.7058823529414,105.88235294117646,3591.5882352941176,6073.411764705882,6098.0
2025-12-29 22:13:53.340,3850.470588235294,100.92156862745097,3591.392156862745,6071.941176470588,6089.666666666667
2025-12-29 22:13:53.360,3889.235294117647,95.96078431372547,3591.1960784313724,6070.470588235294,6081.333333333333
2025-12-29 22:13:53.380,3928.0,91.0,3591.0,6069.0,6073.0
2025-12-29 22:13:53.400,3927.725490196078,90.09803921568627,3591.098039215686,6078.490196078431,6099.3725490196075
2025-12-29 22:13:53.420,3927.450980392157,89.19607843137256,3591.1960784313724,6087.980392156863,6125.745098039216
2025-12-29 22:13:53.440,3927.176470588235,88.29411764705883,3591.294117647059,6097.470588235294,6152.117647058823
2025-12-29 22:13:53.460,3926.901960784314,87.3921568627451,3591.392156862745,6106.9607843137255,6178.490196078431
2025-12-29 22:13:53.480,3926.627450980392,86.49019607843137,3591.4901960784314,6116.450980392156,6204.862745098039
2025-12-29 22:13:53.500,3926.3529411764707,85.58823529411765,3591.5882352941176,6125.941176470588,6231.235294117647
2025-12-29 22:13:53.520,3926.078431372549,84.68627450980392,3591.6862745098038,6135.431372549019,6257.607843137255
2025-12-29 22:13:53.540,3925.8039215686276,83.7843137254902,3591.7843137254904,6144.921568627451,6283.980392156863
2025-12-29 22:13:53.560,3925.529411764706,82.88235294117646,3591.8823529411766,6154.411764705882,6310.35294117647
2025-12-29 22:13:53.580,3925.2549019607845,81.98039215686275,3591.9803921568628,6163.901960784314,6336.725490196079
2025-12-29 22:13:53.600,3924.9803921568628,81.07843137254902,3592.078431372549,6173.392156862745,6363.098039215686
2025-12-29 22:13:53.620,3924.705882352941,80.17647058823529,3592.176470588235,6182.882352941177,6389.470588235294
2025-12-29 22:13:53.640,3924.4313725490197,79.27450980392157,3592.274509803922,6192.3725490196075,6415.843137254902
2025-12-29 22:13:53.660,3924.156862745098,78.37254901960785,3592.372549019608,6201.862745098039,6442.21568627451
2025-12-29 22:13:53.680,3923.8823529411766,77.47058823529412,3592.470588235294,6211.35294117647,6468.588235294118
2025-12-29 22:13:53.700,3923.607843137255,76.56862745098039,3592.5686274509803,6220.843137254902,6494.9607843137255
2025-12-29 22:13:53.720,3923.3333333333335,75.66666666666667,3592.6666666666665,6230.333333333333,6521.333333333333
2025-12-29 22:13:53.740,3923.0588235294117,74.76470588235294,3592.764705882353,6239.823529411765,6547.705882352941
2025-12-29 22:13:53.760,3922.7843137254904,73.86274509803921,3592.8627450980393,6249.313725490196,6574.078431372549
2025-12-29 22:13:53.780,3922.5098039215686,72.9607843137255,3592.9607843137255,6258.803921568628,6600.450980392156
2025-12-29 22:13:53.800,3922.235294117647,72.05882352941177,3593.0588235294117,6268.294117647059,6626.823529411765
2025-12-29 22:13:53.820,3921.9607843137255,71.15686274509804,3593.156862745098,6277.78431372549,6653.196078431372
2025-12-29 22:13:53.840,3921.6862745098038,70.25490196078431,3593.2549019607845,6287.274509803921,6679.568627450981
2025-12-29 22:13:53.860,3921.4117647058824,69.35294117647058,3593.3529411764707,6296.764705882353,6705.941176470588
2025-12-29 22:13:53.880,3921.1372549019607,68.45098039215686,3593.450980392157,6306.254901960784,6732.313725490196
2025-12-29 22:13:53.900,3920.8627450980393,67.54901960784314,3593.549019607843,6315.745098039216,6758.686274509804
2025-12-29 22:13:53.920,3920.5882352941176,66.64705882352942,3593.6470588235293,6325.235294117647,6785.058823529412
2025-12-29 22:13:53.940,3920.3137254901962,65.74509803921569,3593.7450980392155,6334.725490196079,6811.431372549019
2025-12-29 22:13:53.960,3920.0392156862745,64.84313725490196,3593.843137254902,6344.21568627451,6837.803921568628
2025-12-29 22:13:53.980,3919.764705882353,63.94117647058823,3593.9411764705883,6353.705882352941,6864.176470588235
2025-12-29 22:13:54.000,3919.4901960784314,63.03921568627451,3594.0392156862745,6363.196078431372,6890.549019607843
2025-12-29 22:13:54.020,3919.2156862745096,62.13725490196079,3594.1372549019607,6372.686274509804,6916.921568627451
2025-12-29 22:13:54.040,3918.9411764705883,61.23529411764706,3594.235294117647,6382.176470588235,6943.294117647059
2025-12-29 22:13:54.060,3918.6666666666665,60.33333333333333,3594.3333333333335,6391.666666666667,6969.666666666667
2025-12-29 22:13:54.080,3918.392156862745,59.431372549019606,3594.4313725490197,6401.156862745098,6996.0392156862745
2025-12-29 22:13:54.100,3918.1176470588234,58.529411764705884,3594.529411764706,6410.64705882353,7022.411764705882
2025-12-29 22:13:54.120,3917.843137254902,57.627450980392155,3594.627450980392,6420.137254901961,7048.78431372549
2025-12-29 22:13:54.140,3917.5686274509803,56.72549019607843,3594.725490196078,6429.6274509803925,7075.156862745098
2025-12-29 22:13:54.160,3917.294117647059,55.8235294117647,3594.823529411765,6439.117647058823,7101.529411764706
2025-12-29 22:13:54.180,3917.0196078431372,54.92156862745098,3594.921568627451,6448.607843137255,7127.901960784314
2025-12-29 22:13:54.200,3916.7450980392155,54.01960784313725,3595.0196078431372,6458.098039215686,7154.274509803921
2025-12-29 22:13:54.220,3916.470588235294,53.11764705882353,3595.1176470588234,6467.588235294118,7180.64705882353
2025-12-29 22:13:54.240,3916.1960784313724,52.21568627450981,3595.2156862745096,6477.078431372549,7207.019607843137
2025-12-29 22:13:54.260,3915.921568627451,51.31372549019608,3595.3137254901962,6486.568627450981,7233.392156862745
2025-12-29 22:13:54.280,3915.6470588235293,50.411764705882355,3595.4117647058824,6496.058823529412,7259.764705882353
2025-12-29 22:13:54.300,3915.372549019608,49.509803921568626,3595.5098039215686,6505.549019607844,7286.137254901961
2025-12-29 22:13:54.320,3915.098039215686,48.6078431372549,3595.607843137255,6515.0392156862745,7312.509803921568
2025-12-29 22:13:54.340,3914.823529411765,47.705882352941174,3595.705882352941,6524.529411764706,7338.882352941177
2025-12-29 22:13:54.360,3914.549019607843,46.80392156862745,3595.8039215686276,6534.019607843137,7365.254901960784
2025-12-29 22:13:54.380,3914.274509803922,45.90196078431372,3595.901960784314,6543.509803921568,7391.627450980392
2025-12-29 22:13:54.400,3914.0,45.0,3596.0,6553.0,7418.0
2025-12-29 22:13:54.420,3913.1296296296296,45.833333333333336,3596.0,6549.018518518518,7418.549019607844
2025-12-29 22:13:54.440,3912.259259259259,46.666666666666664,3596.0,6545.037037037037,7419.098039215686
2025-12-29 22:13:54.460,3911.3888888888887,47.5,3596.0,6541.055555555556,7419.64705882353
2025-12-29 22:13:54.480,3910.5185185185187,48.333333333333336,3596.0,6537.074074074074,7420.196078431372
2025-12-29 22:13:54.500,3909.6481481481483,49.166666666666664,3596.0,6533.092592592592,7420.745098039216
2025-12-29 22:13:54.520,3908.777777777778,50.0,3596.0,6529.111111111111,7421.294117647059
2025-12-29 22:13:54.540,3907.9074074074074,50.833333333333336,3596.0,6525.12962962963,7421.843137254902
2025-12-29 22:13:54.560,3907.037037037037,51.666666666666664,3596.0,6521.148148148148,7422.392156862745
2025-12-29 22:13:54.580,3906.1666666666665,52.5,3596.0,6517.166666666667,7422.941176470588
2025-12-29 22:13:54.600,3905.296296296296,53.333333333333336,3596.0,6513.185185185185,7423.490196078431
2025-12-29 22:13:54.620,3904.425925925926,54.16666666666667,3596.0,6509.2037037037035,7424.0392156862745
2025-12-29 22:13:54.640,3903.5555555555557,55.0,3596.0,6505.222222222223,7424.588235294118
2025-12-29 22:13:54.660,3902.685185185185,55.833333333333336,3596.0,6501.240740740741,7425.137254901961
2025-12-29 22:13:54.680,3901.814814814815,56.66666666666667,3596.0,6497.259259259259,7425.686274509804
2025-12-29 22:13:54.700,3900.9444444444443,57.5,3596.0,6493.277777777777,7426.235294117647
2025-12-29 22:13:54.720,3900.074074074074,58.333333333333336,3596.0,6489.2962962962965,7426.78431372549
2025-12-29 22:13:54.740,3899.203703703704,59.16666666666667,3596.0,6485.314814814815,7427.333333333333
2025-12-29 22:13:54.760,3898.3333333333335,60.0,3596.0,6481.333333333333,7427.882352941177
2025-12-29 22:13:54.780,3897.462962962963,60.833333333333336,3596.0,6477.351851851852,7428.431372549019
2025-12-29 22:13:54.800,3896.5925925925926,61.66666666666667,3596.0,6473.37037037037,7428.980392156863
2025-12-29 22:13:54.820,3895.722222222222,62.5,3596.0,6469.388888888889,7429.529411764706
2025-12-29 22:13:54.840,3894.8518518518517,63.333333333333336,3596.0,6465.407407407408,7430.078431372549
2025-12-29 22:13:54.860,3893.9814814814813,64.16666666666667,3596.0,6461.425925925926,7430.6274509803925
2025-12-29 22:13:54.880,3893.1111111111113,65.0,3596.0,6457.444444444444,7431.176470588235
2025-12-29 22:13:54.900,3892.240740740741,65.83333333333334,3596.0,6453.462962962963,7431.725490196079
2025-12-29 22:13:54.920,3891.3703703703704,66.66666666666667,3596.0,6449.481481481482,7432.274509803921
2025-12-29 22:13:54.940,3890.5,67.5,3596.0,6445.5,7432.823529411765
2025-12-29 22:13:54.960,3889.6296296296296,68.33333333333334,3596.0,6441.518518518518,7433.3725490196075
2025-12-29 22:13:54.980,3888.759259259259,69.16666666666667,3596.0,6437.537037037037,7433.921568627451
2025-12-29 22:13:55.000,3887.8888888888887,70.0,3596.0,6433.555555555556,7434.470588235294
2025-12-29 22:13:55.020,3887.0185185185187,70.83333333333334,3596.0,6429.574074074074,7435.019607843137
2025-12-29 22:13:55.040,3886.1481481481483,71.66666666666667,3596.0,6425.592592592592,7435.568627450981
2025-12-29 22:13:55.060,3885.277777777778,72.5,3596.0,6421.611111111111,7436.117647058823
2025-12-29 22:13:55.080,3884.4074074074074,73.33333333333334,3596.0,6417.62962962963,7436.666666666667
2025-12-29 22:13:55.100,3883.537037037037,74.16666666666667,3596.0,6413.648148148148,7437.21568627451
2025-12-29 22:13:55.120,3882.6666666666665,75.0,3596.0,6409.666666666667,7437.764705882353
2025-12-29 22:13:55.140,3881.796296296296,75.83333333333334,3596.0,6405.685185185185,7438.313725490196
2025-12-29 22:13:55.160,3880.925925925926,76.66666666666667,3596.0,6401.7037037037035,7438.862745098039
2025-12-29 22:13:55.180,3880.0555555555557,77.5,3596.0,6397.722222222223,7439.411764705882
2025-12-29 22:13:55.200,3879.185185185185,78.33333333333334,3596.0,6393.740740740741,7439.9607843137255
2025-12-29 22:13:55.220,3878.314814814815,79.16666666666667,3596.0,6389.759259259259,7440.509803921569
2025-12-29 22:13:55.240,3877.4444444444443,80.0,3596.0,6385.777777777777,7441.058823529412
2025-12-29 22:13:55.260,3876.574074074074,80.83333333333334,3596.0,6381.7962962962965,7441.607843137255
2025-12-29 22:13:55.280,3875.703703703704,81.66666666666667,3596.0,6377.814814814815,7442.156862745098
2025-12-29 22:13:55.300,3874.8333333333335,82.5,3596.0,6373.833333333333,7442.705882352941
2025-12-29 22:13:55.320,3873.962962962963,83.33333333333334,3596.0,6369.851851851852,7443.254901960784
2025-12-29 22:13:55.340,3873.0925925925926,84.16666666666667,3596.0,6365.87037037037,7443.803921568628
2025-12-29 22:13:55.360,3872.222222222222,85.0,3596.0,6361.888888888889,7444.35294117647
2025-12-29 22:13:55.380,3871.3518518518517,85.83333333333334,3596.0,6357.907407407408,7444.901960784314
2025-12-29 22:13:55.400,3870.4814814814813,86.66666666666667,3596.0,6353.925925925926,7445.450980392156
2025-12-29 22:13:55.420,3869.6111111111113,87.5,3596.0,6349.944444444444,7446.0
2025-12-29 22:13:55.440,3868.740740740741,88.33333333333334,3596.0,6345.962962962963,7458.0526315789475
2025-12-29 22:13:55.460,3867.8703703703704,89.16666666666667,3596.0,6341.981481481482,7470.105263157895
2025-12-29 22:13:55.480,3867.0,90.0,3596.0,6338.0,7482.1578947368425
2025-12-29 22:13:55.500,3867.9,90.21666666666667,3561.35,6343.333333333333,7494.210526315789
2025-12-29 22:13:55.520,3868.8,90.43333333333334,3526.7,6348.666666666667,7506.263157894737
2025-12-29 22:13:55.540,3869.7,90.65,3492.05,6354.0,7518.315789473684
2025-12-29 22:13:55.560,3870.6,90.86666666666666,3457.4,6359.333333333333,7530.368421052632
2025-12-29 22:13:55.580,3871.5,91.08333333333333,3422.75,6364.666666666667,7542.421052631579
2025-12-29 22:13:55.600,3872.4,91.3,3388.1,6370.0,7554.473684210527
2025-12-29 22:13:55.620,3873.3,91.51666666666667,3353.45,6375.333333333333,7566.526315789473
2025-12-29 22:13:55.640,3874.2,91.73333333333333,3318.8,6380.666666666667,7578.578947368421
2025-12-29 22:13:55.660,3875.1,91.95,3284.15,6386.0,7590.631578947368
2025-12-29 22:13:55.680,3876.0,92.16666666666667,3249.5,6391.333333333333,7602.684210526316
2025-12-29 22:13:55.700,3876.9,92.38333333333334,3214.85,6396.666666666667,7614.736842105263
2025-12-29 22:13:55.720,3877.8,92.6,3180.2,6402.0,7626.789473684211
2025-12-29 22:13:55.740,3878.7,92.81666666666666,3145.55,6407.333333333333,7638.8421052631575
2025-12-29 22:13:55.760,3879.6,93.03333333333333,3110.9,6412.666666666667,7650.894736842105
2025-12-29 22:13:55.780,3880.5,93.25,3076.25,6418.0,7662.9473684210525
2025-12-29 22:13:55.800,3881.4,93.46666666666667,3041.6,6423.333333333333,7675.0
2025-12-29 22:13:55.820,3882.3,93.68333333333334,3006.95,6428.666666666667,7687.0526315789475
2025-12-29 22:13:55.840,3883.2,93.9,2972.3,6434.0,7699.105263157895
2025-12-29 22:13:55.860,3884.1,94.11666666666667,2937.65,6439.333333333333,7711.157894736842
2025-12-29 22:13:55.880,3885.0,94.33333333333333,2903.0,6444.666666666667,7723.210526315789
2025-12-29 22:13:55.900,3885.9,94.55,2868.35,6450.0,7735.263157894737
2025-12-29 22:13:55.920,3886.8,94.76666666666667,2833.7,6455.333333333333,7747.315789473684
2025-12-29 22:13:55.940,3887.7,94.98333333333333,2799.05,6460.666666666667,7759.368421052632
2025-12-29 22:13:55.960,3888.6,95.2,2764.4,6466.0,7771.421052631579
2025-12-29 22:13:55.980,3889.5,95.41666666666667,2729.75,6471.333333333333,7783.473684210527
2025-12-29 22:13:56.000,3890.4,95.63333333333334,2695.1,6476.666666666667,7795.526315789473
2025-12-29 22:13:56.020,3891.3,95.85,2660.45,6482.0,7807.578947368421
2025-12-29 22:13:56.040,3892.2,96.06666666666666,2625.8,6487.333333333333,7819.631578947368
2025-12-29 22:13:56.060,3893.1,96.28333333333333,2591.15,6492.666666666667,7831.684210526316
2025-12-29 22:13:56.080,3894.0,96.5,2556.5,6498.0,7843.736842105263
2025-12-29 22:13:56.100,3894.9,96.71666666666667,2521.8500000000004,6503.333333333333,7855.789473684211
2025-12-29 22:13:56.120,3895.8,96.93333333333334,2487.2,6508.666666666667,7867.8421052631575
2025-12-29 22:13:56.140,3896.7,97.15,2452.55,6514.0,7879.894736842105
2025-12-29 22:13:56.160,3897.6,97.36666666666667,2417.9,6519.333333333333,7891.9473684210525
2025-12-29 22:13:56.180,3898.5,97.58333333333333,2383.25,6524.666666666667,7904.0
2025-12-29 22:13:56.200,3899.4,97.8,2348.6000000000004,6530.0,7916.0526315789475
2025-12-29 22:13:56.220,3900.3,98.01666666666667,2313.95,6535.333333333333,7928.105263157895
2025-12-29 22:13:56.240,3901.2,98.23333333333333,2279.3,6540.666666666667,7940.157894736842
2025-12-29 22:13:56.260,3902.1,98.45,2244.65,6546.0,7952.210526315789
2025-12-29 22:13:56.280,3903.0,98.66666666666667,2210.0,6551.333333333333,7964.263157894737
2025-12-29 22:13:56.300,3903.9,98.88333333333333,2175.3500000000004,6556.666666666667,7976.315789473684
2025-12-29 22:13:56.320,3904.8,99.1,2140.7,6562.0,7988.368421052632
2025-12-29 22:13:56.340,3905.7,99.31666666666666,2106.05,6567.333333333333,8000.421052631579
2025-12-29 22:13:56.360,3906.6,99.53333333333333,2071.4,6572.666666666667,8012.473684210527
2025-12-29 22:13:56.380,3907.5,99.75,2036.75,6578.0,8024.526315789473
2025-12-29 22:13:56.400,3908.4,99.96666666666667,2002.1000000000001,6583.333333333333,8036.578947368421
2025-12-29 22:13:56.420,3909.3,100.18333333333334,1967.45,6588.666666666667,8048.631578947368
2025-12-29 22:13:56.440,3910.2,100.4,1932.8000000000002,6594.0,8060.684210526316
2025-12-29 22:13:56.460,3911.1,100.61666666666667,1898.15,6599.333333333333,8072.736842105263
2025-12-29 22:13:56.480,3912.0,100.83333333333333,1863.5,6604.666666666667,8084.789473684211
2025-12-29 22:13:56.500,3912.9,101.05,1828.8500000000001,6610.0,8096.842105263158
2025-12-29 22:13:56.520,3913.8,101.26666666666667,1794.2,6615.333333333333,8108.894736842105
2025-12-29 22:13:56.540,3914.7,101.48333333333333,1759.5500000000002,6620.666666666667,8120.9473684210525
2025-12-29 22:13:56.560,3915.6,101.7,1724.9,6626.0,8133.0
2025-12-29 22:13:56.580,3916.5,101.91666666666667,1690.25,6626.0,8133.0
2025-12-29 22:13:56.600,3917.4,102.13333333333333,1655.6000000000001,6626.0,8133.0
2025-12-29 22:13:56.620,3918.3,102.35,1620.95,6626.0,8133.0
2025-12-29 22:13:56.640,3919.2,102.56666666666666,1586.3000000000002,6626.0,8133.0
2025-12-29 22:13:56.660,3920.1,102.78333333333333,1551.65,6626.0,8133.0
2025-12-29 22:13:56.680,3921.0,103.0,1517.0,6626.0,8133.0
